Subject,pSelf,pFriend,pStranger,bSelf,bFriend,bStranger,,,
101,2.106067244,2.258421625,1.942093116,-0.100516614,-0.005763693,-0.097121375,,,
102,2.108811372,2.363440105,0.956248573,-0.131226265,-0.020747752,-0.13505994,,,
103,1.163976625,1.033121585,1.286797032,0.005029134,-0.059871398,0.060123319,,,
104,2.769238202,1.328854665,1.788315221,-0.07773712,-0.177055307,-0.01947889,,,
105,1.859884478,1.69579136,1.522186119,0.034104113,0.038641217,0.018279354,,,
106,4.422133133,2.993900394,2.622624777,-0.041830997,-0.073311405,-0.092471702,,,
107,2.492825951,2.120135721,2.775046938,-0.067896099,-0.091444316,-0.097094904,,,
108,1.698376866,1.80454918,1.948698715,-0.016446997,0.010581119,-0.101176528,,,
109,3.253644625,2.145270228,2.107757574,-0.043192504,-0.108474049,-0.025694088,,,
110,2.064018676,2.482627678,1.065086006,0.015248018,-0.002910969,0.052656184,,,
111,1.809829747,1.063803573,1.732880612,0.00933218,0.147328132,-0.081399941,,,
112,2.346369292,1.384906742,2.348205763,-0.012085907,0.054945905,-0.039640348,,,
113,1.43770209,1.068925302,1.736433581,-0.046687673,0.05480106,-0.088494026,,,
114,1.961385224,0.823959148,1.161139459,-0.046054487,-0.101784288,-0.074855182,,,
115,2.518444513,2.365290824,1.519749354,-0.034431626,-0.17371559,-0.049314917,,,
116,2.329306922,2.324892718,2.06355015,0.041994184,0.006314698,0.041747875,,,
117,2.036303486,1.791112651,1.342332049,-0.031818423,-0.072156557,0.019315676,,,
118,1.409348857,1.235813934,1.393068132,-0.025240154,-0.208750948,-0.168643115,,,
119,1.595839689,1.595048673,1.248922173,-0.050660487,-0.11449757,0.012450089,,,
120,1.880332024,0.966931404,1.619084295,-0.032088471,-0.060544397,0.058855592,,,
121,1.44026409,1.566545652,1.06496686,0.00244287,-0.020863635,0.048033256,,,
122,2.855682079,2.966727986,2.41530455,0.063449514,-0.039302885,-0.102155894,,,
123,1.799483583,1.776158918,1.752227409,-0.117188333,-0.140138156,0.036866134,,,
124,2.047452935,2.16896607,1.874688392,-0.013865922,0.010945399,0.1131651,,,
125,1.830566691,1.829598327,1.762495735,-0.133629261,-0.144385311,-0.046707192,,,
126,2.515088637,2.253973276,2.687356652,0.041359106,-0.008205955,-0.028925292,,,
127,1.791062822,1.875749216,1.863569145,-0.063485326,0.052023561,0.048084016,2.13,1.83,1.76
201,2.00192661,1.650670473,1.281797835,-0.056747333,0.091637111,0.025826438,,0.005750455,0.001324476
202,1.431154256,1.238753702,1.253182975,-0.195590625,-0.084824645,-0.039226499,,,
203,1.948103518,1.507663681,1.754018604,-0.032301213,-0.007041452,-0.035517865,,,
204,1.779935832,1.745171782,1.885312167,-0.040890167,0.017010596,-0.03195502,,,
205,2.533766951,1.348868811,1.383292033,0.040313195,0.045170439,0.086611354,,,
206,1.273944779,0.988739383,1.370951161,-0.089881285,-0.015835295,-0.144416499,,,
207,2.186191562,1.596566254,1.949196279,-0.059326005,-0.029220638,0.02228282,,,
208,4.041123318,3.616269567,3.354679609,0.020106563,0.011747959,-0.048562163,,,
209,2.720931285,2.911273365,1.667493405,-0.06838242,-0.081287948,-0.10626638,,,
210,1.639903264,2.15617056,2.170406195,0.01217483,-0.037263695,-0.092203872,,,
211,2.050089087,2.208439197,2.342946865,0.037356507,0.033865629,0.083546635,,,
212,1.158116091,1.090318857,1.247425232,-0.080272707,0.001696953,-0.086427841,,,
213,1.322510208,0.844582544,0.702821235,-0.156177736,-0.057389949,0.029754703,,,
214,2.297591119,2.325789554,2.26487917,-0.044908955,-0.017813153,-0.015896038,,,
215,2.73704524,2.028638902,2.218527191,-0.086251557,-0.139956066,0.020424275,,,
216,1.14482551,1.208706841,1.108319879,-0.059207971,-0.072278513,-0.098901059,,,
217,1.373361946,1.116318212,0.972607917,0.00478998,-0.036419802,0.023649619,,,
218,1.444516569,1.261502069,1.303113762,-0.107485884,-0.074350997,0.068232593,,,
219,2.387949319,2.377347644,2.590832693,0.03023537,-0.048087708,-0.071779118,,,
220,1.599118758,1.295160753,1.452272208,-0.034638486,-0.139411065,-0.046774004,,,
221,1.950713149,1.26052765,1.632199653,0.008806836,0.000724243,-0.10202413,,,
222,2.312685587,1.922911732,1.527876466,-0.097721056,-0.058208295,-0.095961847,,,
223,2.107242144,1.870641223,2.246725186,-0.046732408,-0.062552665,-0.043045412,,,
224,1.314434405,1.801965573,1.377611128,0.109555381,-0.039564173,-0.049686093,,,
225,1.214205477,1.053000589,1.121119277,-0.015092367,-0.007382181,-0.011843463,,,
227,2.304091407,2.842150928,2.475674948,0.034414455,0.001886178,0.042782812,,,
228,2.096679801,1.751626914,1.643744535,-0.045639603,-0.106364223,-0.070752032,,,
229,1.797457238,1.550168338,1.747330631,-0.053195985,-0.0363136,-0.095970182,,,
301,1.856395733,1.858372857,1.221912868,-0.034149471,-0.027594673,-0.100621849,,,
302,2.018865758,2.830154145,2.145527121,0.104379236,-0.005497702,0.052533716,,,
303,2.151417832,1.455528022,2.088368428,0.073263628,-0.028233832,0.02195078,,,
304,1.551256742,1.260438614,1.060997687,0.034148889,0.009463233,-0.062409494,,,
305,2.356277723,2.656390984,1.84486096,-0.055207183,0.033430214,-0.061050848,,,
306,2.784344,2.570157364,3.101716182,-0.048661571,-0.06315062,-0.055293507,,,
307,3.870969926,1.50844498,1.864988359,-0.002980987,0.020338231,0.035523653,,,
308,1.44646853,0.5458433,0.32156236,-0.025668857,-0.168715608,-0.023281616,,,
309,1.473328694,2.133429569,1.519665418,-0.085344633,0.049915772,-0.12337841,,,
310,2.864661125,1.681296014,3.407279655,-0.056136917,-0.053043658,-0.047132527,,,
311,2.572601048,3.171917371,2.214680341,-0.187691104,-0.057783054,-0.02360799,,,
312,3.226031959,2.537628178,2.462494154,0.032074018,0.088406439,-0.090874313,,,
313,1.371317563,1.086776404,1.266323836,-0.043688293,-0.200041444,0.02158884,,,
314,1.657011236,1.433233535,2.137650346,0.068513667,0.009938406,-0.030025771,,,
315,1.68947193,1.164994338,1.025254,0.008496387,-0.344386248,-0.220979504,,,
316,3.083353536,2.038982833,3.078898812,0.072515259,0.012456392,-0.035540043,,,
317,1.696450145,1.741634791,1.533189774,-0.072687714,0.016067707,-0.002556909,,,
318,2.441224482,2.407137404,1.666292917,-0.073386934,0.05840892,0.019558292,,,
319,1.464132963,1.550801267,1.179479532,-0.026501093,-0.05539465,-0.13307392,,,
320,2.793595968,1.512800532,1.904473035,0.043840519,0.01397182,0.093629421,,,
321,1.643772494,1.508257779,1.104113975,0.042605517,-0.233891489,-0.157068119,,,
322,2.331738237,1.850501622,1.868459918,-0.019211769,-0.123170992,-0.117093443,,,
323,3.905494235,2.967886584,3.010316324,0.073481793,-0.064796542,-0.017515588,,,
324,3.931795585,2.523833231,1.939346303,0.015396012,-0.027537658,-0.036031141,,,
325,1.86094892,1.570988033,1.675629526,0.049275857,-0.035130964,-0.041484625,,,
401,2.763347373,1.694079868,2.670014414,-0.139023667,-0.205630482,-0.037873618,,,
402,3.204692,3.089059579,2.072032396,0.002901107,0.010730341,0.080780973,,,
403,1.766764584,1.882040045,1.777346112,0.111528809,0.070768933,0.012768451,,,
404,2.398506988,1.203519431,2.269456018,-0.016015197,0.037582034,0.02946422,,,
405,0.913906115,1.54605842,1.106312375,-0.151307397,-0.018985167,0.045446499,,,
406,2.344423089,1.556457017,2.050965956,-0.060878236,-0.168715127,-0.190720658,,,
407,2.400951202,2.023897124,2.062468292,-0.109066587,-0.044518368,-0.195224709,,,
408,2.645421687,2.621191583,3.120694246,-0.051308521,-0.015946495,0.007138658,,,
409,0.922177503,0.572702146,2.124050389,-0.086803744,0.14056403,0.015764174,,,
410,2.369611547,2.096715649,1.998675601,-0.020157334,-0.049792036,-0.00228209,,,
411,3.844728164,4.351174463,3.503971443,-0.058655387,-0.009073353,-0.037945978,,,
412,2.598873343,2.78716901,1.806986681,-0.166827728,-0.187667583,-0.314669806,,,
413,1.106030025,0.71447177,1.037413888,0.163711858,-0.153570889,-0.052541302,,,
414,1.540315119,1.567816337,1.691473241,0.057080823,-0.004613502,0.058924421,,,
415,2.303853996,1.598391773,1.341580782,0.110777807,-0.030164988,0.012940695,,,
416,1.870287384,1.319367586,1.177289392,0.069903798,-0.182750755,-0.132516663,,,
417,1.696047265,1.893482693,1.453506297,-0.04909284,-0.018447892,-0.162052508,,,
418,4.09618357,2.498058359,4.142687727,-0.119154762,0.073757702,-0.076956628,,,
419,1.415016245,1.605244159,2.380609999,-0.072970372,0.083137614,-0.030381619,,,
420,1.231350924,1.628314778,0.808339749,-0.060329212,0.03107233,-0.088862263,,,
421,1.359635036,2.603092078,1.932356211,-0.019804574,-0.206939546,0.007595092,,,
422,2.600630888,1.698759673,2.201277457,-0.066237009,0.012853596,-0.018723701,,,
423,4.723399538,1.751971717,2.779174447,0.089153409,-0.126186503,-0.031970883,,,
424,0.837958436,0.855102258,0.675669497,-0.144015263,-0.11258571,-0.066907326,,,
425,3.10345348,3.227954641,3.279803617,-0.046576156,-0.04498875,-0.033952228,,,
426,2.500287882,1.71268831,1.484255413,-0.032100038,0.005334798,-0.071398549,,,
427,3.092756344,2.739022966,2.378893016,-0.073988315,-0.081798446,0.050439675,,,
428,3.04936418,2.621445653,1.804659172,-0.072350847,-0.129433559,0.076990612,,,