"SN","Response","RT","Pair"
"1",1,17065.6000000015,10
"1",-1,1188.40000000149,18
"1",-1,1016.6,11
"1",-2,4753.5,7
"1",-1,1275.6,16
"1",1,3921.4,13
"1",-1,4348.3,17
"1",1,1287.10000000149,12
"1",-1,1883.3,1
"1",-2,1217.49999999851,8
"1",-2,999.599999999256,14
"1",1,1625.20000000149,6
"1",1,2320.60000000149,2
"1",-1,1316.10000000075,9
"1",1,1840.10000000075,4
"1",-1,1086.40000000074,5
"1",1,1387.49999999926,3
"1",1,988.199999999255,15
"1",-1,3676.89999999925,19
"1",1,1266.49999999852,21
"1",1,935.299999999261,20
"1",1,906.100000000748,7
"1",1,1878.09999999851,5
"1",1,1771.60000000075,9
"1",1,1133.20000000001,17
"1",2,1537.2999999985,16
"1",-1,1307.60000000001,15
"1",1,1399.79999999926,1
"1",-1,1016.19999999851,4
"1",2,2199.90000000001,14
"1",1,6753.10000000149,13
"1",1,1227.29999999926,10
"1",1,3026.60000000149,3
"1",1,2369.7999999985,18
"1",1,594.599999998507,8
"1",-1,972.099999999249,6
"1",1,1150.00000000001,11
"1",-1,1800,2
"1",-1,1216.60000000001,12
"8",-1,16415.6,17
"8",-1,1104.4,1
"8",-1,1932.3,16
"8",-1,1120.10000000596,2
"8",1,1011.50000000596,5
"8",-2,2732.00000000596,11
"8",1,1127.20000000298,6
"8",1,857.600000011924,13
"8",1,1135.60000001192,14
"8",-1,1083.30000000298,3
"8",-1,1039.80000000596,7
"8",1,1039.1,9
"8",-1,933.200000000012,18
"8",1,1169.60000000596,12
"8",1,721.800000011921,15
"8",1,773.200000011922,8
"8",-1,1559.10000000596,10
"8",1,1416.7,4
"8",-1,2161.2,21
"8",2,1131.60000001192,20
"8",2,1094.80000000894,19
"8",-1,1283.00000000298,12
"8",1,992.600000005958,3
"8",1,1961.10000001192,17
"8",1,779.600000008941,7
"8",1,892.000000011918,5
"8",-1,2617.70000000298,13
"8",1,1144.70000000596,2
"8",1,722.800000011921,18
"8",-1,1054.90000000596,4
"8",-1,812.800000011921,6
"8",1,940.800000011921,15
"8",1,1134.90000000298,1
"8",1,1457.80000000595,14
"8",1,856.399999999994,9
"8",-1,1510.30000000595,8
"8",1,842.40000000596,16
"8",2,1161.00000000597,11
"8",1,811.100000000006,10
"12",1,18849.1999999985,4
"12",-1,2311.39999999702,18
"12",-1,3219.59999999851,17
"12",1,2155,5
"12",1,1885.29999999553,14
"12",-1,2921.69999999702,2
"12",1,3620.7,1
"12",1,1555.6,7
"12",1,1429.89999999702,8
"12",-2,4669.69999999553,12
"12",1,3155.29999999851,6
"12",1,1108.59999999553,13
"12",1,5545.29999999851,3
"12",1,1547.99999999702,16
"12",1,1085.7999999985,9
"12",1,1066.59999999404,15
"12",-2,2369.19999999553,10
"12",-2,2978.09999999552,11
"12",-1,2059.99999999553,21
"12",1,4202.39999999999,19
"12",2,1289.99999999403,20
"12",1,2158.69999999405,15
"12",-1,1296.60000000001,9
"12",1,1253.39999999404,10
"12",1,2547.7999999985,2
"12",1,2061.69999999405,11
"12",-1,3068.39999999553,5
"12",-1,14434.1999999955,3
"12",1,1464.69999999701,12
"12",1,2533.39999999999,1
"12",1,2001.89999999553,8
"12",1,1601.39999999404,18
"12",-1,2930.09999999702,14
"12",1,1557.49999999553,13
"12",-1,2935.49999999702,6
"12",-1,2513.79999999702,16
"12",-1,1373.60000000001,4
"12",-1,5359.2999999985,7
"12",-1,1065,17
"13",-1,11672.299999994,7
"13",1,1244.30000000298,18
"13",1,1218.99999999404,15
"13",1,3322.49999999702,6
"13",2,2142.7,11
"13",1,1681.60000000298,8
"13",1,998.500000005959,4
"13",-1,5679.3,17
"13",-1,3172.89999999404,16
"13",1,1013.69999999404,1
"13",-1,10606.400000003,3
"13",1,998.400000000002,13
"13",-1,2223.09999999404,14
"13",-1,4085.59999999404,12
"13",1,2516.50000000001,10
"13",-1,1359.29999999404,5
"13",-1,5121.29999999404,9
"13",2,2581.00000000597,2
"13",1,1221.89999999999,19
"13",-2,5213.09999999702,21
"13",2,989.199999997014,20
"13",1,1318.19999999405,9
"13",1,3729.19999999701,12
"13",1,1700.80000000595,5
"13",1,3793.10000000297,3
"13",2,1705.60000000001,17
"13",1,1797.60000000001,10
"13",1,1070.09999999702,13
"13",2,2003.39999999703,14
"13",-1,1011.99999999403,2
"13",-1,2931.3,6
"13",-1,1543.10000000001,8
"13",-2,1321.89999999404,15
"13",1,1013.79999999404,7
"13",-2,2349.10000000596,4
"13",-1,2151.89999999999,1
"13",-1,2753.90000000596,11
"13",1,2172.59999999404,16
"13",-1,2561.80000000595,18
"14",1,19530.8,16
"14",-1,1662.19999999702,4
"14",-1,1875.69999999702,11
"14",-1,2105.3,14
"14",2,1364.70000000596,8
"14",-1,1671.50000000298,12
"14",-1,1604.2,1
"14",1,1924.8,10
"14",-1,1831.6,6
"14",1,1519.5,13
"14",-1,946.800000000003,3
"14",2,1116.7,15
"14",1,1017.29999999702,18
"14",2,1528.80000000596,5
"14",1,1412.20000000596,7
"14",-1,1380.2,2
"14",2,1261.70000000894,9
"14",-2,1299.30000000298,17
"14",-1,1264.20000000596,20
"14",-1,1334.40000000894,19
"14",2,1521.20000000894,21
"14",1,1068.40000000894,11
"14",-1,1041.70000000596,8
"14",-2,1176.40000000596,9
"14",1,954.500000008935,18
"14",1,979.900000008944,2
"14",-1,2181.30000000894,4
"14",1,1142.5,13
"14",-1,1009.2,5
"14",-1,1153.20000000596,6
"14",-1,2987.49999999702,3
"14",1,1244,16
"14",-1,1826.60000000596,15
"14",1,1114.20000000895,10
"14",-1,854.200000008947,12
"14",1,1708.29999999702,17
"14",-1,1104.10000000001,7
"14",1,980.400000002977,1
"14",-1,1285.60000000894,14
"15",1,17951.799999994,18
"15",1,4009.59999999404,11
"15",1,2465.19999999404,16
"15",2,1679.69999999404,3
"15",-1,2965.39999999106,12
"15",-1,3879.19999998808,14
"15",-2,11629.099999994,8
"15",1,1468.19999998808,15
"15",-2,3065.49999999404,9
"15",2,1623.69999999106,4
"15",-1,2727.19999999106,6
"15",1,1586.29999998808,1
"15",1,3698.39999999404,7
"15",1,1703.29999998808,13
"15",2,1275.89999999703,5
"15",2,1264.99999999403,10
"15",1,2462.79999999105,17
"15",-1,2997.19999998808,2
"15",2,1085.99999998808,20
"15",1,1923,21
"15",2,2741.7,19
"15",1,1256.19999998808,6
"15",-2,1270.59999999404,3
"15",-2,1571.99999999403,16
"15",1,1677.59999999702,9
"15",1,1538.39999999703,10
"15",-2,2446.09999999702,15
"15",2,2396.89999999106,17
"15",-1,3188.89999999703,13
"15",-1,2109.49999999403,11
"15",1,9337.5,14
"15",-2,2020.39999999404,18
"15",-2,2339.49999999107,8
"15",-1,2990.19999999106,1
"15",-2,1567.59999999404,4
"15",1,10144.599999997,2
"15",-2,1731.29999999405,5
"15",-1,1782.49999999107,12
"15",-1,1663.89999999999,7
"16",1,9720.39999999702,11
"16",1,2507.59999999106,7
"16",1,3735.40000000298,18
"16",-2,1306.49999999404,9
"16",1,1214.4,12
"16",2,3142.49999999404,15
"16",1,1232.90000000298,8
"16",1,1080.59999999404,2
"16",2,1189.50000000298,10
"16",1,1686.5,13
"16",-2,1715.19999999106,14
"16",2,1127.2,4
"16",1,1658.49999999107,3
"16",1,1888.29999999404,17
"16",-1,1893.60000000297,5
"16",-1,2426.80000000299,16
"16",1,2337.29999999702,1
"16",1,1700.09999999106,6
"16",2,1128.59999999702,20
"16",1,1796.29999999404,21
"16",-1,5620.8,19
"16",1,6004.39999999404,13
"16",-2,1451.99999999403,18
"16",-2,3034.39999999106,15
"16",-2,1688.99999999702,4
"16",1,1181.89999999999,17
"16",-1,1639.7,11
"16",1,2614.10000000297,3
"16",-1,1957.69999999701,5
"16",-1,3359.89999999106,6
"16",-1,2257.79999999702,16
"16",-2,1328.10000000001,2
"16",1,1147.39999999999,1
"16",-1,2150,10
"16",1,1120.89999999404,14
"16",1,1307.80000000299,9
"16",1,2912.29999999404,8
"16",1,1604.00000000297,7
"16",-1,2068.29999999405,12
"34",1,16083.2,12
"34",-1,8664.59999980927,2
"34",1,3422.69999980927,9
"34",1,1804.9,4
"34",-1,3773.9,3
"34",1,2351.19999985695,8
"34",1,1560.59999980927,1
"34",1,2202.4,5
"34",1,4194.59999980927,7
"34",-1,2876.29999980926,14
"34",1,2849.09999990463,10
"34",1,3176.2,11
"34",-1,2761.39999995232,18
"34",-1,2354.79999990463,17
"34",1,1533.19999999998,13
"34",1,2080.2,6
"34",1,2653.29999985694,15
"34",-1,3948,16
"34",2,2054.99999980927,21
"34",2,1548.09999985695,20
"34",1,1951.69999980926,19
"34",1,1192.89999985695,17
"34",2,2338.60000000001,1
"34",1,2533.09999999999,7
"34",1,1735.89999990464,16
"34",1,2058.59999990463,2
"34",1,1912.5,11
"34",-1,1693.5,15
"34",1,1778.19999985695,9
"34",1,2002.39999985695,5
"34",-1,2700,18
"34",-1,3624.29999985694,8
"34",1,2143.59999985695,13
"34",1,2810.29999995232,10
"34",1,2137.49999990463,14
"34",-1,2245.09999985696,4
"34",1,2187.59999980926,3
"34",-1,3116.19999990464,12
"34",-1,2111.69999990464,6
"38",-1,14809.0000000954,11
"38",2,2839.89999990463,13
"38",1,3222.19999990463,6
"38",1,1750,17
"38",1,9008.49999995232,18
"38",1,6639.8,2
"38",1,1694.7,8
"38",-2,2260.3,10
"38",-2,1185.39999990464,7
"38",2,1890.69999990463,4
"38",1,3295.8,14
"38",-1,1844.09999990463,3
"38",1,3163.10000009536,12
"38",-1,3261.10000009536,1
"38",1,1523.00000004769,5
"38",1,1669.60000000001,9
"38",-1,2868.09999990463,16
"38",-1,1608.3,15
"38",1,3616.59999999999,21
"38",-1,1552.79999995232,20
"38",-2,1931.70000004768,19
"38",1,4230.60000004768,16
"38",1,1549.2,12
"38",1,2624.19999990464,15
"38",2,2056.10000004768,11
"38",-1,3638.19999995231,5
"38",1,1964.69999990464,8
"38",-2,1494.89999995232,4
"38",-2,2667.70000009537,6
"38",1,2032.99999995231,1
"38",1,2432.50000009537,10
"38",1,1086.89999999999,13
"38",-1,2036.30000004769,17
"38",1,979.20000009537,18
"38",-1,4708.60000009536,2
"38",-1,5208.90000004768,9
"38",1,2152.5999999523,14
"38",2,1298.49999990463,7
"38",1,5823.60000000001,3
"50",-1,16319.8999999046,2
"50",1,2249.9,10
"50",1,1305.29999995232,5
"50",-1,1668.79999995232,9
"50",1,2314.19999985695,4
"50",1,2134.60000004769,3
"50",-1,1248.89999995231,14
"50",2,1047.89999990464,13
"50",1,1414.70000004768,7
"50",-2,1174.29999995232,11
"50",-2,1280.10000004769,18
"50",1,1356.79999990463,15
"50",1,2375.69999985695,1
"50",1,1240.19999990463,8
"50",-1,1383.29999985695,16
"50",1,1208.79999990463,6
"50",1,2488.40000004768,17
"50",1,3093.79999995232,12
"50",-2,1002.2,21
"50",1,969.699999999997,20
"50",-1,1195.39999985695,19
"50",1,1115.90000004768,7
"50",1,1855.59999985695,16
"50",-1,1389.59999985695,12
"50",1,3511.09999990463,5
"50",1,1186.5,1
"50",-1,2715.69999990464,3
"50",-2,1871.59999985695,4
"50",1,1036.79999995232,8
"50",-2,1324.00000004769,17
"50",1,1454.99999985695,10
"50",2,981.300000000003,11
"50",1,1222.29999995232,14
"50",1,2125.89999990464,2
"50",2,1249.3,18
"50",1,1487.99999990463,9
"50",1,3068.49999985695,15
"50",1,1682.10000000001,13
"50",-1,1055.00000004769,6
"52",-1,16536.4999998569,3
"52",1,1314.79999995232,14
"52",-2,1871.39999985695,16
"52",-1,1619.79999985695,11
"52",1,1931.3,2
"52",1,2446.89999985695,15
"52",1,4357.60000004769,12
"52",1,1831.49999990463,5
"52",-2,1726.79999990463,8
"52",1,1946.29999990463,1
"52",2,1605.09999995232,17
"52",2,1549.19999985695,6
"52",1,1615.99999985695,10
"52",2,967.299999952316,13
"52",1,1369.19999995232,4
"52",-1,1274.40000004768,9
"52",1,1639.99999985695,18
"52",-1,1286.29999985695,7
"52",2,1379.19999990463,21
"52",2,1772.70000004768,19
"52",2,1133.29999999999,20
"52",1,1713.49999985695,18
"52",-1,3085.09999985695,5
"52",1,1585.79999985694,11
"52",-1,1762.5,10
"52",1,1853.7,15
"52",2,2682.89999995232,1
"52",-1,1623.89999985695,4
"52",1,1247.59999995232,3
"52",1,2614,7
"52",-1,1558.19999990464,12
"52",1,3728.59999985695,9
"52",1,3907.79999995232,16
"52",-1,2960.69999990464,17
"52",-1,2193.69999990464,8
"52",-2,1554.79999985694,13
"52",-2,1380.89999999999,2
"52",1,1501.99999995231,14
"52",-2,1194.49999995231,6
"57",-1,19633.1,13
"57",1,2847.69999995232,7
"57",2,1790.40000009537,17
"57",1,2039.10000009536,1
"57",2,1950.00000000001,8
"57",1,2168.50000009537,16
"57",-1,2857.79999995232,3
"57",-1,1399,15
"57",-1,1071.60000009536,10
"57",-1,1365.39999995231,6
"57",-1,2855.1,2
"57",-1,1165.00000009537,4
"57",-1,1215.30000014305,18
"57",1,1087.80000014305,5
"57",1,1596.00000014305,11
"57",-1,1780.89999995231,14
"57",1,1150.60000004769,9
"57",-1,1960.5,12
"57",-1,1114,19
"57",-2,2334.60000014305,21
"57",-2,1689.80000014305,20
"57",-1,1374.10000004768,7
"57",1,1023.30000014305,6
"57",2,1462.89999995232,15
"57",1,3413.2,2
"57",-1,1085.2,8
"57",-1,2049.69999995231,1
"57",-1,1303.60000000001,3
"57",1,1092.20000014306,13
"57",-1,3593.39999999999,16
"57",-1,626.899999952322,18
"57",-1,2305.10000004768,4
"57",-1,1180.39999999999,5
"57",-1,1493.8,10
"57",-1,6052.30000009536,17
"57",1,2585.20000014306,12
"57",1,1555.09999995232,14
"57",-1,1235.90000014305,11
"57",1,1698.60000014305,9
"59",1,19694.4,1
"59",2,1473.99999990463,7
"59",-1,1823.00000004768,11
"59",2,1086.59999985695,5
"59",-1,5395.50000004768,2
"59",1,2027.89999995231,6
"59",1,7635.29999995232,10
"59",2,1018.29999990463,8
"59",1,1097.59999985695,16
"59",-1,1230.19999985695,18
"59",-1,1901.09999985695,13
"59",1,1601.90000004768,17
"59",1,1089.80000004768,15
"59",-2,2734.4,14
"59",1,1233,4
"59",1,1423.69999995232,3
"59",1,1183.09999985695,9
"59",-1,2145.40000004768,12
"59",1,2827.89999999999,19
"59",2,1179.2,20
"59",-2,1724.49999985695,21
"59",2,1447.79999995232,11
"59",-2,1462.79999990463,5
"59",-1,1396.2,6
"59",-1,1093.60000004768,3
"59",-1,1041.99999985695,8
"59",-1,1544.8,18
"59",1,1411.19999995231,2
"59",1,4163.79999995232,13
"59",-2,3341.5,4
"59",2,1535.90000004768,12
"59",-2,1411.20000004768,7
"59",-1,1466.69999995231,16
"59",-1,2816.59999999999,17
"59",1,1489.10000000001,9
"59",-1,1693.59999985695,1
"59",-1,1586.39999985695,10
"59",-2,1299.09999985695,15
"59",2,2175.89999990464,14
"60",-1,13625.4000000954,7
"60",2,3696.40000009537,18
"60",-1,1933.10000009537,11
"60",1,2320.50000009537,16
"60",-1,2220.20000014305,3
"60",1,2053.19999995232,8
"60",2,2545.30000009537,6
"60",-1,3899.99999999999,13
"60",1,1488.8,5
"60",-2,2661.40000009537,2
"60",1,1347.30000004768,9
"60",1,1221.40000014305,15
"60",1,1316.6,4
"60",1,2537.50000009537,14
"60",2,1060.00000014305,17
"60",-1,1962.19999995232,1
"60",-1,1660.4,10
"60",1,4234.29999995232,12
"60",2,1041.00000009537,20
"60",-2,1135.70000009537,21
"60",-1,2306.30000004769,19
"60",1,2966.20000004768,3
"60",1,952.700000143057,5
"60",2,2066.49999995231,11
"60",-1,2672.49999995231,16
"60",1,1502,13
"60",-1,3386.10000000001,4
"60",-1,2530.30000009536,10
"60",1,2749.80000004769,12
"60",-1,4888.60000004768,15
"60",2,1285.2,2
"60",1,1457.80000009536,8
"60",1,1207.50000014305,9
"60",1,2824.30000009536,14
"60",-2,2927.40000014305,17
"60",-2,1490.89999995232,6
"60",-1,2687.70000009537,18
"60",1,1316.50000009537,7
"60",2,1176.50000009537,1
"68",1,17039.5999997139,5
"68",1,3764.9999997139,12
"68",2,1207.5999997139,10
"68",-1,2575.89999990463,2
"68",-1,2193.39999990464,1
"68",1,1737.6999997139,7
"68",-1,2436.6,4
"68",1,1803.19999961853,3
"68",-1,2563.49999990463,11
"68",1,1429.49999990463,9
"68",-2,1668.89999990464,16
"68",-2,2441.8999997139,13
"68",-1,5992.99999990463,17
"68",1,1929.29999990463,8
"68",2,1292.6999997139,6
"68",-1,1361.89999980926,18
"68",-2,1395.59999961853,14
"68",1,2027.89999999999,15
"68",-1,3419.8,19
"68",-2,1266.7,21
"68",2,1296.8999997139,20
"68",1,1133.20000000001,8
"68",-1,2265.2,6
"68",1,1319.2,17
"68",2,1514.69999990464,10
"68",-1,2166.3999997139,3
"68",1,2920.39999980926,14
"68",1,1075.29999980927,9
"68",2,2209.19999971389,16
"68",-2,2625.69999980927,5
"68",-2,1256.69999961853,18
"68",-1,1654.99999990463,7
"68",-1,1668.69999971389,12
"68",1,2338.0999997139,2
"68",2,1781.5,1
"68",1,2438.39999990464,11
"68",-2,1629.10000000001,4
"68",-2,1788.29999961852,15
"68",2,1316.7,13
"72",1,16140.4000002861,14
"72",-1,1894.9000002861,1
"72",1,3955.1000002861,4
"72",-1,3589.90000009537,12
"72",1,4573.9000002861,2
"72",1,2255.40000019073,9
"72",1,1245.50000019073,13
"72",-1,3196.60000019074,17
"72",-1,1941.1,10
"72",1,2439.8,3
"72",-1,1726.30000009537,6
"72",1,1873.90000038147,15
"72",2,1391.10000009536,5
"72",-1,1895.9,11
"72",2,1188.50000009537,8
"72",1,1149.00000028611,18
"72",2,4448.10000038147,7
"72",-1,4350.60000009536,16
"72",-1,1432.7,21
"72",2,1159.9000002861,20
"72",1,4730.30000038147,19
"72",-1,2397.2000002861,17
"72",-1,1094.00000019073,7
"72",-1,5787.1000002861,13
"72",-1,3899.7,2
"72",1,2024.1000002861,16
"72",1,966.500000000015,11
"72",-1,2378.00000028611,10
"72",1,5915.00000019073,14
"72",2,3287.0000002861,12
"72",1,1028,1
"72",-2,2235.20000009537,15
"72",-2,1506,4
"72",-2,1726.10000009536,18
"72",1,1633.29999999999,6
"72",1,1792.8,3
"72",-1,5777.5,9
"72",-2,1515.10000038147,5
"72",-2,1446.70000019073,8
"67",1,31496.600000143,7
"67",1,1516.7,2
"67",1,2208.90000009537,12
"67",1,2176.90000004768,6
"67",2,1514.20000019074,18
"67",2,1838.20000019074,3
"67",-1,1805.70000014305,17
"67",-2,1924.7,14
"67",-1,2272.30000019073,10
"67",-1,2110.40000009537,16
"67",2,1402.40000009537,5
"67",1,1761.70000004768,15
"67",1,1028.5,8
"67",-1,1227.20000004768,11
"67",1,1066.40000014305,1
"67",-2,1465.40000014305,4
"67",1,1375.60000019074,13
"67",1,1424.70000014306,9
"67",2,1055.90000009537,19
"67",2,886.000000095373,21
"67",2,682.500000190732,20
"67",-1,2607.30000004769,8
"67",-2,1415.30000004769,5
"67",-1,1310.90000019074,13
"67",-2,1668.90000014305,9
"67",-2,1153.40000019074,1
"67",-1,1042.90000009537,2
"67",-2,970.000000190732,15
"67",-2,827.700000143057,18
"67",-1,1139.20000004768,7
"67",1,1061.50000009537,14
"67",1,1411.30000014305,10
"67",-1,979.699999999997,6
"67",1,1589.10000014305,4
"67",-1,1661.60000009536,16
"67",1,1587.8,17
"67",1,1260.50000014305,11
"67",-2,6585.90000009537,12
"67",-1,1226.80000014305,3
"66",1,12332.5,18
"66",1,1950.1,10
"66",1,2113.30000004768,15
"66",1,1861.29999990463,12
"66",-1,1891.8,9
"66",1,1768.69999995232,6
"66",2,1410.00000004768,14
"66",-1,1458.49999990463,11
"66",-2,2736.00000004769,2
"66",1,1538.89999985695,13
"66",-2,1773.29999990463,1
"66",1,1222.99999985695,7
"66",-2,941.79999985695,4
"66",-1,1560.7,8
"66",1,2114.99999995231,17
"66",1,1478.90000004768,3
"66",-1,2340.30000004768,16
"66",2,999.29999990463,5
"66",2,1263.9,20
"66",-1,2877.69999995232,21
"66",2,1227.79999985695,19
"66",1,1187.29999990463,14
"66",1,2923.60000004769,4
"66",-1,1478.69999985695,12
"66",1,2467.49999985695,10
"66",-1,1953.19999990464,6
"66",-2,1323.29999995232,5
"66",2,1510.69999995231,1
"66",1,986.700000047684,3
"66",1,2971.39999995232,15
"66",-1,1365.59999990463,8
"66",1,1511.70000004768,16
"66",-2,2723.09999990463,18
"66",-2,1558.99999990463,7
"66",1,952.099999904633,13
"66",1,1178.59999990463,2
