"SN","Response","RT","Pair"
"66",1,1299.69999985695,17
"66",-1,2737.19999990464,11
"66",-1,2051.40000004768,9
"65",1,14463.3,12
"65",-1,3413.79999995232,15
"65",1,1941.29999980926,5
"65",1,2432.3,10
"65",-1,4607.09999990463,8
"65",-1,2095.39999980926,9
"65",1,1588.29999985695,7
"65",1,1077.5,1
"65",-2,1714.79999995232,13
"65",1,3806.59999980927,18
"65",-1,1870.09999990463,11
"65",1,1307.59999995232,4
"65",1,2839.19999995232,2
"65",-2,3102.39999995231,16
"65",1,2451.29999990463,3
"65",-1,2640.99999995231,17
"65",1,6431.8,6
"65",1,1783.3,14
"65",1,4016.60000000001,21
"65",-1,6360.89999980926,19
"65",-1,2290.99999980927,20
"65",1,4359.59999990463,16
"65",-1,1313.60000000001,5
"65",-2,3821.89999995232,18
"65",-1,2365.09999990463,3
"65",1,1543.39999995232,9
"65",-2,2857.89999990464,8
"65",-2,2880.69999985695,1
"65",-1,1596.99999985695,7
"65",1,1733.3,14
"65",-1,1497.39999980926,2
"65",2,2085.99999990463,17
"65",1,2147.29999980927,11
"65",-1,4358.19999985695,15
"65",-1,3287.39999999999,4
"65",-1,2700.20000000003,12
"65",-1,1224.79999999999,10
"65",-1,2271.89999995232,6
"65",-1,1525.5,13
"64",1,15288.6,11
"64",1,1773.20000004768,16
"64",-1,1590.19999985695,4
"64",2,1830.79999995232,13
"64",-2,2990.29999985695,14
"64",1,1566.7,18
"64",-1,3120.5,6
"64",1,1820.10000004768,1
"64",1,891.79999985695,7
"64",1,1248.39999985695,15
"64",2,1479.99999995231,8
"64",-1,2676.89999985695,3
"64",1,1473.79999995232,10
"64",-1,1311.89999990464,12
"64",-1,1555.29999985695,2
"64",-2,2405.4,17
"64",1,3637.29999985695,9
"64",2,1563.80000004768,5
"64",-2,2014.09999985695,21
"64",1,2534.09999985695,20
"64",1,1328.99999990463,19
"64",-1,1684.00000004769,7
"64",-1,1080.89999999999,18
"64",-1,1215.00000004769,13
"64",1,2374.39999985695,8
"64",1,983.000000047687,9
"64",1,1152.10000000001,2
"64",1,802.099999856946,17
"64",1,1018.89999995232,12
"64",-1,1098.5,3
"64",-1,1142.89999995232,10
"64",1,1345.69999995231,1
"64",-1,1876.79999995232,6
"64",-1,2593.79999995232,11
"64",-1,1322.49999985695,5
"64",-1,1061.69999995231,16
"64",-1,2499.70000004768,4
"64",-1,1352.59999985695,15
"64",1,1498.40000004768,14
"63",1,28975.6999999046,12
"63",1,4009.09999995232,10
"63",-1,3144.8,11
"63",1,3339.79999980926,13
"63",1,2277.59999985695,9
"63",-1,4139.79999980926,1
"63",2,6814.69999995232,6
"63",1,2870.49999990463,15
"63",-1,4979.9,14
"63",1,4973.49999980927,18
"63",-1,3406.7,17
"63",-1,8007.3,3
"63",-1,6663.09999980926,5
"63",2,5261.09999980926,4
"63",1,4059.29999995232,16
"63",-1,2449.79999980927,8
"63",-1,2799.3,7
"63",2,5392.69999990464,2
"63",-2,1689.19999995231,21
"63",1,4054.19999980927,20
"63",-2,1956.09999990463,19
"63",-2,4422.7,4
"63",1,6637.29999995232,10
"63",1,1915.99999980925,15
"63",1,1872.29999985694,9
"63",1,1829.70000000001,16
"63",1,1501.19999980927,3
"63",1,1529.39999995232,8
"63",-2,2340.49999990463,12
"63",1,4199.19999990464,5
"63",1,1670.69999980927,14
"63",-1,5877.5999999523,6
"63",1,1898.59999985696,11
"63",-2,2727.39999990462,2
"63",1,3922.89999990462,13
"63",1,2366.29999990464,17
"63",1,1560.29999990464,18
"63",1,1746.29999999999,7
"63",2,1445.19999995231,1
"55",1,23659.1999999523,12
"55",-1,5985.19999985695,18
"55",-2,4562,14
"55",-1,3947.79999995232,13
"55",1,6758.50000004769,2
"55",-1,5944.69999995232,10
"55",-1,7531.79999990463,15
"55",-2,2958.80000004769,16
"55",-1,4737.29999990463,5
"55",1,2899.89999990464,3
"55",1,7040.19999990464,1
"55",1,7391.3,7
"55",-2,5951.89999995232,17
"55",-1,1929.90000004768,11
"55",2,2837.60000000001,6
"55",-1,3844.3,8
"55",1,2474.99999985695,4
"55",-1,7920.29999985694,9
"55",1,5379.69999995231,19
"55",-2,4293.50000004769,21
"55",-1,6025.70000004768,20
"55",2,4049.10000004768,10
"55",1,1848.09999985696,7
"55",-2,3430.79999999999,4
"55",1,3766.50000004767,5
"55",1,1728.19999985694,18
"55",2,2531.29999990464,13
"55",-1,5175.30000004769,2
"55",2,2832.89999985695,15
"55",1,1383.29999999996,11
"55",-1,5465.20000000001,12
"55",-1,1590.50000004767,6
"55",1,1183.10000000001,8
"55",2,2297.00000004767,1
"55",-1,1733.30000000002,14
"55",1,3065.69999995231,16
"55",1,1358.70000004768,9
"55",1,3199.99999999997,17
"55",-1,3226.09999985696,3
"53",-1,28924.7999999523,1
"53",-1,3183.2,9
"53",2,3225.50000009537,4
"53",-2,5856.50000014305,8
"53",1,10022.7999999523,6
"53",2,1901.79999995232,3
"53",1,2474.20000014305,14
"53",1,1774.80000009537,10
"53",1,2312.30000014305,11
"53",-2,3269.00000004769,16
"53",2,1690.30000014305,18
"53",-2,2703.00000014305,5
"53",-1,5707.50000014305,17
"53",1,1447.10000000001,13
"53",1,3300.99999995231,12
"53",-2,4426.09999995232,7
"53",-1,1681.10000009536,15
"53",-1,7278.60000014305,2
"53",2,3092.20000004768,21
"53",-2,2576.99999995231,20
"53",-1,3946.30000004769,19
"53",-1,1820.20000009537,18
"53",1,2140.59999995232,2
"53",2,2695.10000004768,1
"53",1,3420.00000009537,9
"53",-1,9963.40000009537,3
"53",1,2829.39999995232,8
"53",2,2076.70000004768,7
"53",-2,2234.10000014305,4
"53",2,1584.90000009537,5
"53",1,1977.40000014304,16
"53",-1,14883.1,6
"53",1,4952.49999995233,12
"53",1,4898.70000009536,11
"53",-1,2439.40000009537,15
"53",1,2005.90000014304,14
"53",-1,5542.29999999999,17
"53",-1,1063.79999995232,13
"53",-1,982,10
"33",1,28148.699999857,4
"33",1,3135.19999995232,7
"33",2,2049.69999990463,15
"33",2,1152.59999995232,11
"33",1,2090.3,6
"33",1,1310.59999990463,16
"33",2,1243.20000004768,2
"33",1,2185.90000004768,5
"33",1,1394.29999985695,8
"33",1,2651.49999995231,12
"33",1,2129.1,1
"33",1,2340.89999985695,18
"33",1,2575.49999995231,3
"33",-1,1440.69999990463,14
"33",-1,2471.49999995231,17
"33",2,1268.49999995231,10
"33",-1,3433.89999985695,9
"33",-1,2000.79999985694,13
"33",2,2312.7,21
"33",2,2724.99999990463,20
"33",1,1720.49999995231,19
"33",-1,3035.69999990464,7
"33",-2,1594.59999995232,18
"33",-1,3035.09999990463,6
"33",-2,1257.79999990463,11
"33",-1,1431.79999990463,3
"33",-1,2246.29999995232,12
"33",1,1414.29999990463,9
"33",1,1869.8,8
"33",1,1714.59999985695,14
"33",-1,2711.3,10
"33",-1,3187.59999985695,5
"33",-1,1643.89999985695,16
"33",-2,1314.79999990463,2
"33",-2,1086.89999995232,4
"33",-1,1867.29999985694,1
"33",-2,1384.79999990463,15
"33",2,1538,17
"33",2,1724.39999995232,13
"32",1,14439.7000000477,8
"32",1,2158.10000004769,10
"32",1,1928.00000014305,5
"32",-1,1427.10000019073,11
"32",2,1746.30000004768,9
"32",-2,1293.3,1
"32",1,1353.70000004768,18
"32",-1,3964,7
"32",1,1277.80000004768,4
"32",1,1107.50000009537,15
"32",-2,3495.30000019073,16
"32",1,1756.00000019073,13
"32",-1,3518.2,2
"32",-1,1601.6,14
"32",2,3081.7,6
"32",-1,1446.80000019073,3
"32",-1,1325.7,17
"32",-1,4576.6,12
"32",1,2074.70000004768,21
"32",-2,2175.80000009536,19
"32",1,1241.20000009537,20
"32",1,2439.89999999999,2
"32",2,1191.40000004768,1
"32",1,1391.3,16
"32",2,1144.40000009537,13
"32",-1,3074.50000009537,4
"32",-1,5816.10000000001,5
"32",1,1344.10000009536,11
"32",1,1274.80000009536,3
"32",-1,5056.00000019073,15
"32",-1,1790.50000004769,17
"32",1,2183,8
"32",1,1248.20000019073,14
"32",-1,1550.80000019073,18
"32",1,2552.90000004768,7
"32",-1,1659.30000014305,9
"32",-1,2057.00000019073,6
"32",-1,3007.10000009536,12
"32",-1,1279.00000019073,10
"28",-2,15490.0999999523,3
"28",2,2686.89999995231,5
"28",1,1490.69999995232,16
"28",2,1783.5,13
"28",-1,1648.9,9
"28",-1,2351.79999992847,15
"28",-2,1937.39999995231,6
"28",1,1245.00000002384,7
"28",1,2555.1,2
"28",-2,1292.89999995231,1
"28",-2,929.699999976161,10
"28",1,1357.2,17
"28",-1,1911.90000002384,12
"28",-1,1331.69999997616,11
"28",1,1518.39999997616,14
"28",-1,3178.10000002384,8
"28",-2,1315.40000002384,18
"28",1,1551.29999997616,4
"28",-1,1689.60000002384,21
"28",1,1294.1,19
"28",-2,1138.7,20
"28",-2,2229.29999995232,7
"28",-1,2805.49999992848,16
"28",1,3476.69999997616,1
"28",-1,2018.09999997616,2
"28",-1,1993.39999995232,17
"28",-1,1538.19999995231,14
"28",-2,1756.79999992848,5
"28",1,1478.79999992848,12
"28",-2,1308.29999997615,13
"28",-2,2464.19999995231,4
"28",1,2766.5,10
"28",-2,2176.5,8
"28",1,1369.69999995231,9
"28",1,1011.90000002384,18
"28",1,4107.40000002384,6
"28",1,1302.90000002384,11
"28",1,979.999999928477,15
"28",2,1452.7,3
"22",-1,18026.5,17
"22",1,7265.39999995231,15
"22",1,1622.99999995231,8
"22",1,7550.79999995232,1
"22",2,3048.6,3
"22",-1,2359.59999992848,10
"22",1,7657.5,12
"22",-1,5839.5,2
"22",-2,1766.19999997616,16
"22",-2,1928.49999992848,11
"22",1,2763.79999990463,13
"22",1,1557.59999995232,6
"22",1,3679.8,5
"22",2,1949.29999990463,4
"22",-2,2719.49999992848,14
"22",-2,1555.2,18
"22",2,3461.19999997616,7
"22",1,2147.49999992848,9
"22",-1,4181.79999995232,19
"22",-1,1799.29999997615,21
"22",1,1800,20
"22",2,1272.99999990463,14
"22",1,3134.39999992847,6
"22",-2,2361,3
"22",-1,4283.09999990463,15
"22",1,5456.3,2
"22",2,1726.39999999999,18
"22",-1,2617.99999992848,12
"22",-1,1705.29999990463,8
"22",1,1460.79999992848,11
"22",-1,2611.29999990463,7
"22",2,1235.3,17
"22",-2,4226.09999990463,4
"22",1,2329.29999999999,13
"22",1,1228.49999995233,10
"22",-1,1860,1
"22",-1,4546.10000000001,16
"22",-1,1340.89999990462,5
"22",1,2623.79999992848,9
"21",-1,21427.5000000954,13
"21",1,2002.10000009537,3
"21",1,978.299999999999,17
"21",-1,1915.50000009537,11
"21",1,1288.30000004768,15
"21",-1,1324.30000009537,10
"21",1,1103.50000007152,14
"21",1,1059.80000002384,12
"21",1,1681.50000007152,9
"21",-1,1263.70000004768,18
"21",-1,1965.1,6
"21",2,2207.2,5
"21",1,943.20000002384,2
"21",1,1057.60000002384,4
"21",2,2127.50000002384,16
"21",2,811.400000047681,8
"21",1,1131.00000007152,7
"21",1,670.500000071523,1
"21",-1,2507.20000004768,19
"21",2,1119.70000002384,20
"21",-1,1955.10000004768,21
"21",1,1029.50000002384,12
"21",1,659.900000047681,17
"21",-1,1362.40000002384,14
"21",1,980.400000023845,4
"21",1,1509.50000007152,11
"21",1,1530.10000009536,9
"21",1,1020.70000002385,10
"21",1,692.000000023836,16
"21",-1,1073.40000007153,3
"21",1,1254.90000009537,7
"21",1,2189.30000004769,6
"21",1,972.600000095364,18
"21",1,806,15
"21",1,782.200000047684,1
"21",1,711.500000023836,13
"21",1,1179.80000007153,5
"21",1,684.900000047681,8
"21",2,1570.10000004768,2
"7",-1,11699.7,9
"7",-2,1981.39999999106,10
"7",-1,2591.19999999702,17
"7",2,1815.49999999106,6
"7",1,4983.3,4
"7",-2,1392.69999999404,8
"7",-1,1537.50000000298,11
"7",1,1396.60000000298,5
"7",-1,2829.1,7
"7",1,1204.5,14
"7",-1,2716.29999999702,1
"7",1,1392.6,15
"7",1,3233.19999999702,2
"7",1,1256.49999999702,13
"7",1,1038.09999999106,12
"7",-1,2261.19999999106,3
"7",-1,1338.99999999404,16
"7",-1,1757.89999999702,18
"7",1,1495.49999999106,21
"7",1,2316.50000000001,20
"7",1,1496.69999999701,19
"7",1,1197.39999999703,15
"7",1,1246.19999999106,1
"7",-1,1261.20000000298,4
"7",1,1066.7,9
"7",2,2033.20000000298,8
"7",-1,1392.19999999106,6
"7",1,936.59999999404,18
"7",1,1243.40000000298,3
"7",-1,1898.20000000298,5
"7",1,5704.956,17
"7",1,51764.400000003,7
"7",1,2437.9,16
"7",1,1012.80000000298,10
"7",-1,1444.7,12
"7",1,1163.60000000297,11
"7",1,901.099999997023,13
"7",1,1857.80000000595,14
"7",-1,2847.49999999403,2
"4",1,4897.20000000298,4
"4",1,1231.80000000894,15
"4",-1,1190.70000000298,8
"4",-1,1327.60000001192,16
"4",-1,1098.70000000894,11
"4",-1,6759.50000001192,18
"4",1,4545.60000000894,5
"4",2,1484.40000000298,6
"4",-1,2656.9,3
"4",1,1663.30000000596,14
"4",1,973.100000002982,13
"4",-1,5142.70000001192,1
"4",-1,2833.3,7
"4",-1,1392.30000000596,10
"4",1,2480.70000000298,9
"4",2,1302.6,12
"4",1,2690.70000000298,2
"4",1,2559.7,17
"4",2,1289.30000000894,20
"4",1,4894.20000001192,21
"4",1,5155.10000000596,19
"4",1,1620.7,18
"4",-1,2388.00000000597,5
"4",-2,1741.00000000893,12
"4",1,1239.80000001192,9
"4",-1,2054.60000000596,6
"4",1,1620.60000001192,11
"4",1,1659.00000000597,15
"4",2,1041.80000000894,10
"4",1,1472.50000000298,13
"4",1,1782.10000000596,16
"4",-1,4583.40000000002,14
"4",1,976.800000011921,1
"4",-1,1233.20000000001,2
"4",1,1202.10000000596,3
"4",1,2361.2,7
"4",2,1803.30000000894,8
"4",-1,2859.90000000894,4
"4",-1,5193.50000001192,17
"3",-1,10830.2999999911,16
"3",1,2603.99999999404,6
"3",1,1116.29999999702,10
"3",1,2335.59999999404,2
"3",-1,1242.90000000298,12
"3",-1,1352.60000000298,3
"3",-1,1979.69999999702,9
"3",1,1093.19999999702,18
"3",-1,10169.800000003,17
"3",1,1139.89999999106,15
"3",1,1077.69999999404,7
"3",1,570.300000002979,1
"3",1,836.600000002982,8
"3",1,2379.30000000298,4
"3",1,1084.29999999106,5
"3",-1,1185.49999999106,13
"3",-2,1465.89999999404,14
"3",1,1967.69999999106,11
"3",2,1873.29999999404,21
"3",-1,1870.49999999106,19
"3",2,1124.19999999702,20
"3",-1,1511.29999999106,8
"3",-1,1003.19999999106,2
"3",1,1555.60000000297,1
"3",-1,1621.39999999404,10
"3",1,1028.79999999404,17
"3",-1,1604.30000000299,14
"3",-1,1644.19999999405,5
"3",-1,1186.50000000298,16
"3",-1,1027.29999999702,7
"3",-2,1666.79999999999,15
"3",-1,1081.10000000297,18
"3",1,1518.49999999702,13
"3",-1,977.600000000006,3
"3",-1,1370.69999999701,11
"3",-2,1636.00000000298,6
"3",-1,1042.70000000298,4
"3",1,1537.40000000298,9
"3",1,988.399999999994,12
"49",2,24650.9000000002,18
"49",2,1373.5999999999,11
"49",2,1186.50000000009,13
"49",1,3592.90000000018,3
"49",1,2113.80000000018,5
"49",1,1738.40000000018,17
"49",-1,3337.20000000019,1
"49",1,1862.00000000028,14
"49",1,4456.90000000028,16
"49",2,1358.89999999991,15
"49",-1,2534.50000000009,6
"49",-1,2164.60000000009,7
"49",2,1017.89999999999,4
"49",2,1928.7999999999,8
"49",-1,2991.60000000001,2
"49",-1,3443.49999999991,9
"49",2,4323.39999999999,12
"49",2,926.700000000274,10
"49",2,768.099999999991,20
"49",1,2056.10000000018,21
"49",-1,2866.19999999991,19
"49",-1,3130.49999999991,17
"49",-1,1792.60000000009,15
"49",-2,6125.70000000027,4
"49",-1,2735.10000000009,16
"49",1,5092.00000000019,14
"49",-1,6088.8,6
"49",-2,1747.5,10
"49",2,1602.10000000028,9
"49",1,1758.89999999991,7
"49",-1,3414.7000000001,5
"49",-1,1575.50000000019,13
"49",-1,7528.60000000001,2
"49",1,7803.89999999999,1
"49",1,3129.10000000027,8
"49",-1,2583.00000000017,3
"49",1,1660.6999999999,12
"49",-2,1655.50000000029,18
"49",-2,617.399999999994,11
"51",1,20224.6000000477,17
"51",2,1455.60000014305,1
"51",1,1981.5,5
"51",1,2749.9,6
"51",1,1529.40000009537,12
"51",-1,1541.20000004768,16
"51",2,1247.50000009537,18
"51",2,902.000000047687,10
"51",2,1433.20000000001,15
"51",2,672.900000047681,4
"51",1,2279.1,13
"51",2,1620.60000004769,11
"51",-2,1723.80000009537,14
"51",2,1263.1,7
"51",1,1485.1,8
"51",-1,3994.10000004769,9
"51",2,2170.30000004768,2
"51",2,1002.90000014305,3
"51",2,3635.10000004769,20
"51",1,2266.7,21
"51",-1,2496.30000004769,19
"51",-2,1501.50000014305,4
"51",-1,1769.00000014305,2
"51",2,1178.50000004769,14
"51",-1,1796.00000009537,1
"51",-1,10661.6000001907,6
"51",1,1363.10000014305,8
"51",-1,1500.90000009537,3
"51",2,1392.70000004768,10
"51",1,1849.50000019073,12
"51",-2,1568.20000019073,11
"51",1,4689.90000014305,5
"51",1,2838.5,7
"51",2,1444.80000004769,17
"51",-2,1195.70000019073,18
"51",2,4604.30000004769,9
"51",-2,1212.40000004768,15
"51",1,3820.50000019073,13
"51",1,1747.70000014306,16
"48",1,13632.0000001907,15
"48",-1,3422.90000014305,5
"48",2,1333.3,11
"48",2,1097.80000004768,3
"48",1,1382.40000019073,13
"48",-2,1023.60000014305,14
"48",2,1023.20000019074,10
"48",2,2070.20000014305,17
"48",-1,1707.50000009537,7
"48",-1,1999.7,8
"48",-2,1624.3,4
"48",2,1032.50000009537,2
"48",-2,1039.10000014305,16
"48",2,861.800000143048,18
"48",-1,1787.7,1
"48",-2,868.300000190735,9
"48",-1,2689.80000009537,12
"48",-1,2558.50000009537,6
"48",2,960.300000047682,20
"48",-2,1202.30000004768,19
"48",-2,1187.00000009537,21
"48",1,3075.3,8
"48",2,1160.50000019073,7
"48",-2,3834.80000004769,17
"48",1,1481.5,1
"48",-2,1118.60000009536,18
"48",-2,1058.40000004768,2
"48",-2,1120.00000019073,3
"48",-1,2028.10000014305,13
"48",1,2330.80000009536,12
"48",1,1326.50000004769,6
"48",-2,1225.50000009537,10
"48",1,1225.20000019073,9
"48",-1,2824.20000009537,4
"48",-1,2815.60000009536,15
"48",-2,1464.60000009536,16
"48",-1,2158.00000004769,5
"48",1,1647.70000009537,14
"48",-2,878.399999999994,11
"47",-1,19764.200000143,9
"47",1,3854.40000014305,14
"47",-2,4260.20000019074,17
"47",1,2674.40000009537,11
"47",1,3527.60000004769,10
"47",2,5691.00000019073,15
"47",1,2855.60000014305,4
"47",1,2692.90000019073,12
"47",2,4370.20000009537,6
"47",-1,5540,7
"47",1,1582.60000004768,13
"47",1,3207.80000014305,3
"47",1,6592.70000009537,16
"47",2,2041.20000004768,2
"47",-2,7880.60000009536,8
"47",1,2205.30000014305,18
"47",-1,2813.40000004768,1
"47",2,7109.7,5
"47",-2,1769.50000004769,21
"47",-1,10811.2,19
"47",1,2939.10000019074,20
"47",-2,2477.70000014306,6
"47",-2,1515.40000009537,18
"47",-2,1110.60000014305,15
"47",-2,3962.70000004768,11
"47",-1,3589.40000009537,3
"47",-2,2926.10000019072,2
"47",-1,4409.9000000477,16
"47",-1,7561.60000009538,13
"47",1,1587.60000019072,8
"47",1,3796.60000014305,7
"47",-1,2716.70000000001,12
"47",-1,1873.39999999999,5
"47",1,2526.60000009538,1
"47",1,4034.10000004768,9
"47",-1,4312.4000000477,14
"47",1,1948.50000014305,17
"47",1,8087.40000009537,10
"47",-2,4012.20000019073,4
"46",1,4258.10000014305,7
"46",1,3574.39999995231,9
"46",1,4447.79999995232,16
"46",1,1118.7,17
"46",1,4786.50000009537,8
"46",1,1042.50000004769,4
"46",-1,2786,2
"46",-1,1546.20000009537,1
"46",1,1733.30000009537,12
"46",2,2289.09999995232,18
"46",-1,1933.3,3
"46",1,1976.8,11
"46",2,1274.49999995231,10
"46",2,1095.5,5
"46",1,2803.80000014305,14
"46",-1,2428.20000009537,13
"46",1,1179.50000009537,6
"46",2,1406,15
"46",2,1412,21
"46",2,780.299999952316,20
"46",2,965.600000047678,19
"46",1,1864.10000004768,13
"46",-2,1206.19999995231,18
"46",-2,1157.70000004768,5
"46",1,1960.60000014305,6
"46",1,1170.70000004768,3
"46",-1,1835.89999999999,16
"46",-1,1449.79999995232,7
"46",2,1809.10000009536,17
"46",1,1033.09999995232,9
"46",2,1024.80000004769,14
