"SN","Response","RT","Pair"
"46",1,1231.79999995232,12
"46",1,1191.30000009536,1
"46",2,1471.80000004769,2
"46",-2,1493.10000004768,15
"46",-2,1369.30000004769,10
"46",-1,1283.39999999999,11
"46",-1,1295.69999995231,8
"46",-1,2708.60000014305,4
"45",1,3553.50000004768,4
"45",2,2802.70000009537,1
"45",1,1251.00000004768,8
"45",1,1720.10000019073,7
"45",1,859.400000047684,5
"45",-2,1514.40000014305,18
"45",-1,1214.10000009537,16
"45",1,3022.10000019073,12
"45",1,805.000000095366,10
"45",1,636.800000047682,15
"45",-1,1692.3,13
"45",-1,824.400000095367,9
"45",-1,767.5,11
"45",1,1217.7,2
"45",-1,1008.80000019073,17
"45",-1,3089.00000009537,3
"45",1,869.70000009537,6
"45",-1,1011.50000009537,14
"45",-1,1163.30000014305,19
"45",-1,1165.20000009537,21
"45",1,935.100000095364,20
"45",-1,962.000000143053,18
"45",1,1091.70000019074,14
"45",1,663.70000014305,8
"45",1,757.800000047682,13
"45",1,1576.70000014305,16
"45",-1,1433.2,5
"45",-1,905.5,12
"45",-1,893.300000000003,6
"45",1,874.20000014305,17
"45",-1,815.300000000003,15
"45",-1,1359.40000014305,2
"45",-1,929.100000047685,4
"45",1,868.800000143048,7
"45",1,1218.20000014306,10
"45",1,721.900000095367,11
"45",1,852.70000009537,1
"45",1,914.000000047687,9
"45",1,1543.00000014305,3
"44",-1,25299.7,2
"44",1,3583.20000000001,6
"44",1,1185.1,13
"44",1,1584.99999990463,18
"44",-2,2242.89999995231,1
"44",-1,2393.19999985695,3
"44",1,1377.59999980927,10
"44",-1,1898.99999980927,9
"44",-1,1327.09999990463,16
"44",-1,914.400000000002,8
"44",1,2127.19999995232,17
"44",-2,1434.59999995232,7
"44",1,1585,15
"44",1,2993.39999980926,4
"44",-1,1546.79999985695,5
"44",1,1485.29999995232,14
"44",-2,1945.99999980927,11
"44",1,1844.69999980926,12
"44",-1,1403.39999980926,21
"44",1,2027.2,19
"44",1,1443.09999990463,20
"44",-1,2721.59999985695,4
"44",-1,2692.89999995232,16
"44",-1,2281.89999999999,12
"44",1,1431.2,18
"44",1,1078.5,7
"44",1,1163.19999980927,13
"44",1,892.899999999994,3
"44",1,2033.3,2
"44",1,1089,10
"44",1,1293.8,1
"44",-1,1443.49999990463,6
"44",1,2321.89999985695,14
"44",1,2604.49999990463,9
"44",1,1284.69999990464,15
"44",2,1385.99999995231,8
"44",1,3466.60000000002,5
"44",2,1560.69999995231,11
"44",-1,1394.79999985694,17
"43",-2,8827.39999990463,4
"43",1,2306.09999995232,9
"43",-1,1558.19999985695,2
"43",-1,1583.3,3
"43",-1,1849.9,18
"43",-1,1255.69999995232,11
"43",-2,1638.29999985695,13
"43",1,2148.89999995231,17
"43",1,1511.8,14
"43",-1,1331.50000004769,1
"43",2,3119.09999985695,6
"43",1,1490.6,16
"43",1,1070.2,15
"43",-2,3364.49999985695,10
"43",1,2078.40000004768,5
"43",-1,2348.09999990463,12
"43",-1,2230.7,7
"43",1,1445.80000004768,8
"43",1,3412.50000004769,21
"43",1,3236.19999995232,19
"43",2,1571.39999995231,20
"43",1,4324.69999995232,3
"43",1,3960.50000004769,4
"43",-2,3066.39999999999,16
"43",-2,167.399999856949,14
"43",2,8993.59999995232,13
"43",1,2834.80000004769,11
"43",-1,1945.19999985695,9
"43",-1,4171.89999985695,6
"43",-1,6925.10000004768,17
"43",1,2448.79999985694,12
"43",1,2287.5,2
"43",1,1580.2,18
"43",-1,1901.49999985695,5
"43",-1,4009.60000000001,8
"43",1,1553.39999990464,10
"43",1,1042.7,1
"43",1,954.5,15
"43",1,2324.39999999999,7
"42",-1,25338.3,16
"42",-1,2748.60000019074,11
"42",1,2151.10000014305,18
"42",1,4144.70000014305,12
"42",1,1043.10000019074,2
"42",1,2801.90000009537,8
"42",1,1281.90000019073,7
"42",-1,2464.10000004769,1
"42",1,2166.30000019073,14
"42",-1,3240,5
"42",-1,2038.8,4
"42",-1,2180.90000019073,10
"42",-2,3543.3,9
"42",1,1465.5,13
"42",1,1790.80000019073,6
"42",1,1663.60000019074,3
"42",-1,3854.40000004768,15
"42",2,2524.30000009536,17
"42",1,1335.90000004768,20
"42",-1,2258.39999999999,19
"42",2,2376.70000004768,21
"42",1,1890.20000019073,15
"42",1,1533.20000000001,14
"42",1,1345.20000009537,11
"42",-1,3380.80000004769,3
"42",1,3430.10000004768,16
"42",1,2460.70000009537,10
"42",1,4434.80000009536,6
"42",1,6473.70000014306,9
"42",1,4255.50000009537,12
"42",1,1101.90000019074,1
"42",-1,1425.80000004769,18
"42",1,2705.10000014305,7
"42",1,2980.40000019074,13
"42",-1,1262.70000019073,8
"42",-1,1027.60000004768,17
"42",-1,4923.40000014304,4
"42",1,2807.30000014306,5
"42",-1,3623.4000000477,2
"41",-1,40161.5,6
"41",1,4291,9
"41",-1,2463.59999985695,18
"41",-2,2557.89999990464,1
"41",2,1767.8,13
"41",1,2265.09999985695,14
"41",-1,3847.59999995232,11
"41",2,1382.39999985695,5
"41",-1,9815.69999985695,2
"41",-2,1263.49999985695,10
"41",-1,1797.39999985695,15
"41",-1,2245.49999980927,16
"41",-1,1228.09999990463,12
"41",-1,2212.29999990463,4
"41",1,1908.3,7
"41",1,2359.49999980927,3
"41",1,1633.49999990463,8
"41",1,2568.99999995231,17
"41",2,1771.09999985695,20
"41",1,2188.5,21
"41",1,4172.39999980926,19
"41",2,1694.69999980927,11
"41",1,2051.59999995232,15
"41",1,3064.59999980926,1
"41",1,12743.8,18
"41",1,1993.5999999523,6
"41",-1,3026.69999995231,3
"41",-1,7337.79999985694,9
"41",-1,4116.29999980927,5
"41",1,1577.09999985696,12
"41",-2,1714.29999995232,13
"41",1,1694.5,2
"41",-1,5027.29999990464,17
"41",-2,2218.99999995233,7
"41",1,1818.39999985695,10
"41",1,1824.49999990463,16
"41",-1,3056.60000000001,4
"41",-1,3566.5,8
"41",-1,1944.5,14
"40",1,19512.4999999046,4
"40",-1,2131.99999995232,16
"40",-2,1375.29999980926,13
"40",1,1752.89999985695,2
"40",1,1154.69999995232,8
"40",-1,1180.79999995232,11
"40",-1,4597.49999990463,5
"40",-2,1750.69999980927,17
"40",-1,1552.79999980926,9
"40",-2,1298.79999980926,10
"40",-1,2455.49999980927,1
"40",-1,1861.69999995232,3
"40",1,1227.69999995232,6
"40",-1,2219.09999995232,14
"40",-1,1954.29999980926,7
"40",1,1084.2,12
"40",1,2849.49999990463,18
"40",1,1399.89999985695,15
"40",-1,2976.29999990463,21
"40",-1,2226.19999990464,19
"40",-1,3225.39999995232,20
"40",-2,1768.79999995232,4
"40",1,1193.99999980927,5
"40",2,1018.59999990463,13
"40",-1,5010.49999990463,6
"40",1,1169.99999990463,9
"40",1,4044.29999990463,16
"40",1,1242.19999990464,11
"40",-2,1209.2,2
"40",-1,4041.09999995232,3
"40",2,1751.89999999999,7
"40",1,5977.89999999999,1
"40",1,1347.19999985695,14
"40",-1,1534.39999995232,15
"40",-1,999.800000000003,18
"40",1,1297.49999985695,17
"40",1,1165.79999980927,8
"40",1,975.899999952322,10
"40",-1,3185.69999990464,12
"39",-1,29564.1999999046,2
"39",2,1669.99999985695,3
"39",1,2355.49999990463,4
"39",-1,3877.29999985695,6
"39",-2,1322.9,17
"39",2,1918.1,8
"39",-2,2657.30000004768,12
"39",2,2031.49999985695,15
"39",2,1710.89999985695,18
"39",-1,1491,14
"39",1,2983,16
"39",2,1440.70000004768,9
"39",2,822.499999952313,11
"39",2,2093.89999985695,5
"39",2,994.79999990463,7
"39",1,2364.19999995231,1
"39",2,1141.99999990463,13
"39",1,3232.99999995231,10
"39",1,2152.39999985695,20
"39",1,3474.10000000001,19
"39",-1,2287.60000004768,21
"39",-1,1628.60000000001,2
"39",-1,4867.89999985695,10
"39",1,1105.5,9
"39",-1,3029.29999985694,7
"39",2,1404.79999985694,12
"39",2,940.799999856943,17
"39",-2,1535.39999985695,15
"39",-2,913.400000047681,18
"39",-2,981.29999990463,13
"39",-2,4279.39999995232,16
"39",-2,7572.79999985694,11
"39",1,4838.09999995232,14
"39",-1,2725.09999985695,8
"39",-1,1416.49999999999,4
"39",1,2025.19999990464,1
"39",-2,1223.60000004768,3
"39",-2,990.200000000012,5
"39",1,1495.69999995231,6
"37",-1,20360.7000000477,16
"37",2,1185.90000004768,8
"37",2,938.700000190736,5
"37",1,1485.5,4
"37",-1,4682.30000014305,12
"37",2,951.70000014305,9
"37",2,960.70000014305,6
"37",1,2251.50000009537,14
"37",1,2592.80000014305,18
"37",2,946.300000095369,7
"37",1,1597.40000004768,10
"37",-1,2285.40000004768,13
"37",1,1730.30000019073,11
"37",2,853.600000190738,15
"37",2,3402.90000014305,1
"37",1,2067.8,3
"37",-2,4857.3,17
"37",2,3311.60000004768,2
"37",2,682.600000047678,20
"37",2,799.900000143054,19
"37",1,1625.30000009536,21
"37",1,1464.60000009536,10
"37",-2,1094.70000009537,8
"37",-2,1099.39999999999,6
"37",-2,1432.00000019073,7
"37",1,2359.30000019073,12
"37",-2,2897.5,18
"37",1,2293.90000014305,16
"37",-1,1122.80000009536,15
"37",-2,1078.50000004769,5
"37",2,1219.60000009536,13
"37",1,2266.49999999998,11
"37",2,1152.60000014305,14
"37",1,4650,1
"37",-2,1225.50000014305,2
"37",-1,3712.40000004768,3
"37",1,1245.10000009536,9
"37",1,1619.80000019073,17
"37",-2,1163.00000019073,4
"36",2,15570.8000001907,1
"36",1,1187.90000019073,11
"36",1,1068.30000014305,5
"36",1,985.700000047684,8
"36",-1,1306.3,12
"36",2,1342.40000014305,6
"36",1,856.900000095367,7
"36",1,718.300000095369,2
"36",1,601.400000143054,10
"36",1,1497.60000019074,15
"36",-1,1358.90000009537,4
"36",1,993.100000095364,3
"36",1,1978.00000004769,16
"36",-1,1003.00000009537,13
"36",-1,1115.7,18
"36",-1,1519.10000009536,9
"36",-2,1938.50000009537,14
"36",-1,829.400000047681,17
"36",1,940.599999999998,21
"36",1,1831.30000014305,19
"36",1,662.100000095365,20
"36",1,708.000000190732,14
"36",-1,1272.90000004768,18
"36",-1,974,5
"36",-1,975.000000047687,3
"36",-1,792.699999999997,10
"36",-1,665.200000190736,11
"36",-1,1719.10000019074,12
"36",2,1603.40000014305,13
"36",-1,938.20000009537,6
"36",1,669.300000190735,9
"36",-1,978.600000047678,4
"36",1,699.400000047681,17
"36",-1,808.700000047684,16
"36",-1,1128.70000004768,15
"36",-1,868.000000047687,1
"36",-1,666.500000000015,2
"36",-1,879.400000190741,8
"36",-1,1548.80000019073,7
"35",1,12349.1999999523,12
"35",-1,9671.50000009537,17
"35",1,2132.40000004768,18
"35",2,1311.69999990463,5
"35",1,1427.5,10
"35",-1,5411.29999995232,11
"35",1,2691.40000009537,13
"35",1,2806.70000009537,14
"35",-1,9976.29999990463,2
"35",1,1553.10000009536,6
"35",2,2171.2,7
"35",-1,21597.3999999523,3
"35",-1,3693.10000000001,16
"35",1,1298.49999995231,15
"35",1,3975.29999995232,8
"35",1,1944.19999995231,1
"35",-1,5963.30000004769,9
"35",1,3741.19999990464,4
"35",1,7552.09999990463,19
"35",2,1098.00000009537,20
"35",1,3231.09999995232,21
"35",1,6173.99999995231,12
"35",-1,2495.69999990464,7
"35",-1,6676.79999999999,15
"35",-2,7345.79999990464,4
"35",1,4316.70000000001,1
"35",1,2432.80000004769,17
"35",1,1375.99999990463,3
"35",-2,2089.29999999999,5
"35",1,3422.40000009537,16
"35",-1,2197.80000009536,8
"35",1,2781.59999990463,9
"35",1,1623.39999999999,14
"35",-1,2415.50000004767,6
"35",1,3966.5,2
"35",1,1193.40000009537,10
"35",1,1265.9000000477,11
"35",-1,5088.10000000001,18
"35",-1,4899.89999999997,13
"31",2,13371.2000000477,8
"31",1,2716.20000002384,12
"31",1,2409.1,1
"31",1,1368.49999997616,3
"31",-2,1482.89999997616,10
"31",-2,1775.19999997616,18
"31",1,1544.30000002384,7
"31",1,1234.10000004769,15
"31",2,2129.80000007153,5
"31",1,2437,14
"31",1,1036.00000007152,17
"31",-1,3386.29999997616,16
"31",1,923.200000047684,2
"31",1,814.800000071526,6
"31",-2,1902.39999997616,9
"31",-2,1306.29999997616,11
"31",1,1174.6,13
"31",2,1111.8,4
"31",-2,1963.9,19
"31",2,1181.79999997616,20
"31",-2,1087.19999997616,21
"31",1,2076.00000002384,18
"31",1,3105.50000004769,17
"31",1,845.399999999994,11
"31",1,2163.20000004768,9
"31",2,3518.30000004769,16
"31",-2,1465.60000002384,4
"31",-2,1158.80000007153,6
"31",-2,848.800000071526,2
"31",-2,1119.40000004768,8
"31",1,3339.49999997616,7
"31",1,1758.50000004769,14
"31",-2,3577.3,10
"31",-1,2585.8,1
"31",1,2098.39999999999,15
"31",-2,1951.50000007152,12
"31",2,1113.2,13
"31",-2,1741.09999997616,5
"31",-2,767.899999999994,3
"30",-1,18085.0000000477,2
"30",1,5681.79999997616,10
"30",-1,2030.2,1
"30",1,1814.00000007152,9
"30",-1,5357.90000002384,18
"30",1,1975.69999997616,16
"30",-1,2112.6,8
"30",-1,2820.49999997616,11
"30",1,2084.70000007153,15
"30",-1,2001.59999997616,13
"30",-2,3609.59999997616,17
"30",1,2633.20000000001,12
"30",-1,1952.80000002384,4
"30",2,4850.90000004768,6
"30",1,1120.69999997616,7
"30",-1,2380.30000004769,14
"30",-1,1509.10000000001,3
"30",1,1425.60000002384,5
"30",-1,7497.00000002384,19
"30",1,1173.80000002384,20
"30",1,1326.5,21
"30",1,3273.89999999999,13
"30",2,2263.8,1
"30",1,1150,2
"30",1,1551.80000007153,14
"30",-1,4938.90000007153,12
"30",-1,1125.50000004769,7
"30",1,1960.80000004769,9
"30",1,946.099999976155,3
"30",1,828.600000071528,4
"30",1,683.300000000003,17
"30",-1,8514.30000007153,8
"30",1,1182.30000002384,16
"30",-1,1239.60000000001,15
"30",-1,3822.50000007152,10
"30",-1,2981.30000004769,5
"30",1,975.100000023842,11
"30",-1,4560.29999999999,18
"30",-1,1130.79999997615,6
"29",-1,18902.6999999046,18
"29",-1,2914.19999992847,9
"29",1,1453.89999997616,12
"29",-1,1356.39999995231,10
"29",1,5062.1,2
"29",-1,1132.2,11
"29",1,10551.8999999762,13
"29",1,3417.79999992847,16
"29",2,2185.19999990463,3
"29",1,1377.59999997616,8
"29",-1,1347.19999990463,4
"29",2,1581.99999992848,5
"29",1,1351.29999992847,15
"29",1,1329.29999990463,17
"29",-1,1932.79999995232,1
"29",-1,1111.99999990463,14
"29",2,1764.09999990463,7
"29",-1,3846.19999992847,6
"29",-2,1413.49999995231,19
"29",2,1148.59999997616,20
"29",-2,1263.39999999999,21
"29",1,1749.49999990463,11
"29",-1,1751.99999997616,16
"29",1,1594.39999992847,1
"29",1,1115.09999992847,8
"29",1,1590.99999990463,9
"29",-1,3063.60000000001,17
"29",-1,1509.79999990463,12
"29",-1,2810.2,13
"29",1,1737.59999997616,4
"29",1,956.599999952319,6
"29",1,1349.8,18
"29",-2,1433.09999997616,3
"29",-1,2472.39999997616,2
"29",1,1430.19999997616,10
"29",-2,1701.2,5
"29",-1,1297.39999990464,7
"29",1,1997.89999997616,14
"29",-1,5814.79999992848,15
"27",-1,14708.4999999523,16
"27",-2,3232.00000002384,4
"27",1,2255.69999997616,15
"27",-1,3085.40000002384,18
"27",2,994.20000002384,9
"27",-2,2338.59999997616,11
"27",-1,1509.19999995232,2
"27",-2,1897.19999995232,12
"27",1,1277.99999997616,10
"27",2,939.100000023842,5
"27",2,749.599999976155,7
"27",-2,2400.69999995232,14
"27",-1,1552.69999995232,13
"27",-1,1722.79999995232,17
"27",1,1318.49999992848,1
"27",-1,2865.7,6
"27",2,1079.49999995231,8
"27",1,1172.79999995232,3
"27",-2,1014.29999997616,21
"27",1,2102.09999992848,20
"27",-1,2018.5,19
"27",-2,1033.3,8
"27",2,1312.8,17
"27",2,1397.39999992847,13
"27",-2,1053.50000002384,3
"27",-1,1692,1
"27",-2,1984.70000002385,7
"27",-1,2201.5,10
"27",1,1489.3,11
"27",1,1461.99999997616,9
"27",1,2275.99999997616,15
"27",1,2649.39999999999,4
"27",-2,1056.39999992847,5
"27",1,1485.99999995231,14
"27",2,1586.79999997615,12
"27",1,2123.49999997616,18
"27",-1,3215.29999995232,6
"27",1,1623.39999995232,16
"27",1,2734.59999992847,2
"26",1,24178.3,15
"26",-1,1971.19999995232,1
"26",1,1732.40000002384,12
"26",1,1056.09999997616,2
"26",1,1100.90000002384,18
"26",1,1073.69999997616,11
"26",-1,1231.20000002384,7
"26",-1,1166.60000002384,17
"26",-1,1080.70000004768,8
"26",1,1605.69999997616,3
"26",1,829.000000047687,14
"26",-1,1988.99999995231,4
"26",2,1606.00000004769,10
"26",2,1013.89999997616,6
"26",-1,1175.9,5
"26",-1,1191.40000002384,13
"26",-1,864.000000023843,16
"26",-1,989.200000047684,9
"26",-2,1430.90000004768,21
"26",2,2021.89999997616,20
"26",2,1109.69999995232,19
"26",-1,1025.70000004768,12
"26",2,1280.8,10
"26",-1,1014.30000002384,17
"26",1,1294.20000002385,14
"26",-1,986.699999976161,3
"26",2,2356.70000004768,11
"26",2,1613.89999995232,5
"26",-1,1261.7,8
"26",1,1363.49999997616,4
"26",-1,2189.90000004768,6
"26",-1,1317.69999995231,2
"26",-1,873.199999976161,18
"26",-1,742.499999976164,16
"26",1,1769.7,9
"26",1,794.399999952322,13
"26",1,635.000000047687,7
"26",1,705.799999952316,1
"26",1,2166,15
"25",2,19961.9000000954,7
"25",-2,1147.70000007153,12
"25",1,1318.40000007152,2
"25",-2,1289.60000004769,14
"25",2,1093.90000007152,1
"25",2,1306.60000009536,5
"25",2,1054.8,8
"25",-2,1909.00000004769,10
"25",-1,1520.90000002384,18
"25",-1,1620.40000004768,11
"25",1,1411.5,13
"25",1,2451.80000004768,3
"25",1,1657.60000009536,16
"25",1,767.600000095365,4
"25",1,873.200000047684,17
"25",-1,1230.70000007153,15
"25",1,1197.8,9
"25",1,1174.5,6
"25",2,1279.8,20
"25",2,820.400000071524,19
"25",-2,1500.70000004768,21
"25",-2,896.5,1
"25",-2,748.600000071528,2
"25",-2,519.000000023843,11
"25",-2,1242.50000007152,5
"25",-2,1329.40000009537,16
"25",1,1605.50000004769,15
"25",2,1533.10000007153,12
"25",-2,1545.00000007152,7
"25",-1,1547.39999999999,8
"25",-2,1774.30000004769,17
"25",-1,2279.89999999999,14
"25",1,3085.00000004769,13
"25",1,1753.30000007153,6
"25",-1,2659.5,10
"25",-2,1921.60000000001,3
"25",1,2125.00000002384,18
"25",1,1151.70000009537,9
"25",-2,1690.60000004768,4
"24",1,17799.8,18
"24",-1,1697.30000009537,16
"24",-1,1358.20000004768,11
"24",1,960.200000047684,6
"24",1,761.099999999999,12
"24",1,1948.00000009537,9
"24",-1,1518.60000007153,17
"24",1,1377.90000004768,14
"24",-1,1259.30000007153,8
"24",-1,865.400000095367,3
"24",2,1319.30000004768,15
"24",1,1146.80000009537,10
"24",1,909.599999999998,5
"24",1,2337.30000004768,7
"24",1,2148.20000009537,4
"24",-1,2087,13
"24",-1,802.600000071528,1
"24",-1,1266.59999999999,2
"24",2,1208.60000009536,20
"24",1,873.800000000003,19
"24",-2,1118.80000004768,21
"24",1,1010.10000004769,16
"24",1,786.100000023842,3
"24",1,1579.1,9
"24",1,907.70000002384,17
"24",1,719.500000095373,13
"24",1,994.899999999994,18
"24",-1,1052.70000002385,5
"24",1,898.300000023839,2
"24",1,718.399999999994,10
"24",1,1113.90000004768,4
"24",1,766.500000071523,1
"24",1,1200.00000000001,7
"24",-1,1561.39999999999,6
"24",-1,1219.30000009536,15
"24",1,898.20000009537,8
"24",1,807.200000047684,11
"24",-1,863.400000095367,12
"24",-1,1493.30000007153,14
"23",-1,37232.8,3
"23",1,1103.59999997616,8
"23",1,2643.69999997616,14
"23",1,1002.4,7
"23",1,1018.4,9
"23",-1,1257.60000007153,10
"23",-1,1160.00000004769,4
"23",1,1162.10000004769,1
"23",1,1012.79999997616,18
"23",-1,1499.9,16
"23",1,1352.80000002384,5
"23",1,1210.70000002384,2
"23",1,1314.7,11
"23",1,1303.7,15
"23",-1,1362.59999997616,13
"23",-1,1588.8,17
"23",1,1189.10000004768,6
"23",1,1198.09999997616,12
"23",1,4766.40000000001,20
"23",-1,1616.69999997616,21
"23",-1,1785.10000004768,19
"23",-1,1930.30000004769,2
"23",2,1420.70000007152,14
