"SN","Response"
"1",4
"1",4
"1",4
"1",4
"1",4
"1",4
"1",4
"1",4
"1",4
"1",4
"1",3
"1",4
"2",3
"2",2
"2",5
"2",5
"2",4
"2",4
"2",2
"2",4
"2",3
"2",3
"2",3
"2",2
"3",4
"3",3
"3",5
"3",3
"3",4
"3",4
"3",4
"3",4
"3",5
"3",4
"3",3
"3",3
"4",2
"4",2
"4",4
"4",2
"4",4
"4",3
"4",2
"4",3
"4",3
"4",3
"4",2
"4",2
"6",4
"6",3
"6",1
"6",3
"6",4
"6",2
"6",1
"6",4
"6",4
"6",4
"6",4
"6",3
"7",3
"7",3
"7",2
"7",2
"7",4
"7",2
"7",4
"7",4
"7",4
"7",4
"7",4
"7",3
"8",4
"8",3
"8",4
"8",3
"8",4
"8",4
"8",4
"8",4
"8",4
"8",3
"8",4
"8",3
"9",4
"9",4
"9",4
"9",2
"9",2
"9",4
"9",1
"9",4
"9",4
"9",2
"9",4
"9",3
"10",4
"10",3
"10",4
"10",3
"10",5
"10",3
"10",4
"10",4
"10",5
"10",5
"10",4
"10",4
"11",3
"11",3
"11",4
"11",4
"11",4
"11",4
"11",3
"11",4
"11",4
"11",5
"11",2
"11",2
"12",3
"12",2
"12",2
"12",2
"12",3
"12",4
"12",4
"12",2
"12",3
"12",2
"12",2
"12",2
"13",3
"13",2
"13",3
"13",2
"13",4
"13",4
"13",3
"13",4
"13",4
"13",3
"13",3
"13",2
"14",2
"14",2
"14",4
"14",2
"14",2
"14",2
"14",5
"14",2
"14",2
"14",2
"14",1
"14",4
"15",3
"15",2
"15",1
"15",4
"15",5
"15",1
"15",5
"15",4
"15",5
"15",4
"15",3
"15",4
"16",4
"16",4
"16",3
"16",3
"16",5
"16",4
"16",5
"16",4
"16",3
"16",5
"16",5
"16",5
"19",3
"19",3
"19",3
"19",3
"19",4
"19",2
"19",4
"19",4
"19",4
"19",4
"19",4
"19",3
"20",3
"20",1
"20",2
"20",2
"20",3
"20",2
"20",2
"20",3
"20",2
"20",5
"20",3
"20",2
"21",2
"21",3
"21",3
"21",2
"21",1
"21",3
"21",3
"21",3
"21",4
"21",4
"21",3
"21",3
"22",4
"22",4
"22",2
"22",4
"22",4
"22",3
"22",5
"22",4
"22",5
"22",4
"22",5
"22",4
"23",4
"23",4
"23",4
"23",4
"23",4
"23",4
"23",3
"23",3
"23",4
"23",4
"23",3
"23",4
"24",3
"24",3
"24",4
"24",4
"24",4
"24",4
"24",4
"24",3
"24",4
"24",4
"24",3
"24",4
"25",2
"25",2
"25",1
"25",1
"25",1
"25",2
"25",2
"25",2
"25",2
"25",1
"25",2
"25",1
"27",2
"27",2
"27",1
"27",2
"27",2
"27",1
"27",4
"27",2
"27",2
"27",2
"27",3
"27",2
"28",2
"28",2
"28",4
"28",4
"28",4
"28",4
"28",5
"28",3
"28",4
"28",4
"28",3
"28",3
"31",4
"31",4
"31",2
"31",2
"31",5
"31",5
"31",5
"31",5
"31",5
"31",2
"31",5
"31",5
"32",1
"32",1
"32",1
"32",1
"32",1
"32",2
"32",4
"32",2
"32",2
"32",1
"32",3
"32",2
"34",4
"34",3
"34",4
"34",4
"34",4
"34",4
"34",3
"34",4
"34",4
"34",2
"34",3
"34",3
"38",1
"38",2
"38",1
"38",2
"38",4
"38",2
"38",5
"38",3
"38",4
"38",3
"38",4
"38",1
"39",1
"39",1
"39",1
"39",1
"39",1
"39",1
"39",2
"39",1
"39",3
"39",1
"39",2
"39",2
"41",1
"41",2
"41",2
"41",2
"41",4
"41",1
"41",4
"41",4
"41",4
"41",1
"41",2
"41",1
"43",2
"43",2
"43",1
"43",2
"43",2
"43",2
"43",4
"43",2
"43",2
"43",2
"43",1
"43",2
"44",4
"44",2
"44",4
"44",2
"44",2
"44",2
"44",4
"44",4
"44",4
"44",2
"44",2
"44",2
"45",3
"45",4
"45",4
"45",3
"45",4
"45",4
"45",4
"45",4
"45",4
"45",4
"45",4
"45",3
"46",4
"46",4
"46",4
"46",3
"46",4
"46",5
"46",2
"46",4
"46",4
"46",5
"46",4
"46",4
"48",5
"48",5
"48",5
"48",5
"48",5
"48",5
"48",5
"48",5
"48",5
"48",5
"48",5
"48",5
"51",4
"51",3
"51",5
"51",3
"51",5
"51",5
"51",3
"51",5
"51",3
"51",5
"51",5
"51",5
"49",3
"49",2
"49",1
"49",3
"49",5
"49",3
"49",2
"49",2
"49",3
"49",4
"49",3
"49",5
"50",4
"50",2
"50",3
"50",1
"50",4
"50",4
"50",4
"50",4
"50",4
"50",2
"50",3
"50",2
"52",4
"52",4
"52",2
"52",3
"52",3
"52",4
"52",1
"52",4
"52",4
"52",2
"52",3
"52",2
"53",2
"53",2
"53",2
"53",2
"53",4
"53",4
"53",4
"53",4
"53",4
"53",4
"53",4
"53",2
"54",3
"54",4
"54",3
"54",3
"54",4
"54",4
"54",4
"54",4
"54",4
"54",3
"54",4
"54",5
"55",4
"55",5
"55",5
"55",2
"55",5
"55",4
"55",4
"55",5
"55",4
"55",4
"55",4
"55",4
"57",3
"57",2
"57",3
"57",1
"57",4
"57",2
"57",2
"57",2
"57",2
"57",2
"57",2
"57",2
"59",4
"59",4
"59",5
"59",3
"59",5
"59",4
"59",5
"59",5
"59",4
"59",5
"59",4
"59",5
"60",4
"60",4
"60",2
"60",2
"60",5
"60",4
"60",2
"60",4
"60",4
"60",4
"60",4
"60",2
"63",4
"63",4
"63",5
"63",3
"63",4
"63",4
"63",5
"63",4
"63",4
"63",4
"63",4
"63",4
"65",4
"65",4
"65",2
"65",2
"65",4
"65",3
"65",4
"65",4
"65",3
"65",2
"65",3
"65",3
"66",4
"66",4
"66",2
"66",4
"66",5
"66",4
"66",5
"66",4
"66",5
"66",4
"66",4
"66",3
"67",3
"67",2
"67",2
"67",3
"67",2
"67",2
"67",4
"67",2
"67",2
"67",2
"67",3
"67",4
"68",4
"68",4
"68",4
"68",4
"68",3
"68",4
"68",5
"68",5
"68",5
"68",5
"68",4
"68",2
"69",2
"69",2
"69",2
"69",3
"69",2
"69",2
"69",3
"69",2
"69",4
"69",4
"69",4
"69",2
"70",4
"70",4
"70",2
"70",3
"70",5
"70",4
"70",5
"70",4
"70",5
"70",5
"70",4
"70",5
"72",2
"72",2
"72",2
"72",2
"72",1
"72",2
"72",2
"72",2
"72",2
"72",2
"72",2
"72",1
"29",4
"29",4
"29",2
"29",3
"29",4
"29",4
"29",4
"29",4
"29",3
"29",3
"29",4
"29",3
"26",3
"26",2
"26",4
"26",3
"26",2
"26",4
"26",3
"26",3
"26",2
"26",3
"26",3
"26",1
"18",2
"18",2
"18",1
"18",1
"18",4
"18",5
"18",5
"18",3
"18",2
"18",5
"18",3
"18",3
"17",2
"17",2
"17",2
"17",2
"17",5
"17",2
"17",2
"17",4
"17",4
"17",4
"17",4
"17",5
"5",2
"5",1
"5",1
"5",2
"5",3
"5",2
"5",3
"5",2
"5",3
"5",2
"5",2
"5",3
"71",2
"71",2
"71",2
"71",2
"71",2
"71",2
"71",2
"71",2
"71",2
"71",2
"71",4
"71",2
"64",2
"64",2
"64",2
"64",2
"64",3
"64",4
"64",2
"64",3
"64",2
"64",2
"64",4
"64",2
"58",4
"58",5
"58",4
"58",4
"58",5
"58",4
"58",4
"58",5
"58",5
"58",4
"58",4
"58",4
"56",2
"56",4
"56",2
"56",4
"56",4
"56",4
"56",5
"56",4
"56",4
"56",4
"56",4
"56",3
"47",4
"47",4
"47",1
"47",4
"47",5
"47",4
"47",5
"47",4
"47",4
"47",5
"47",5
"47",2
"42",3
"42",3
"42",4
"42",2
"42",3
"42",2
"42",5
"42",4
"42",4
"42",4
"42",4
"42",4
"40",4
"40",3
"40",2
"40",3
"40",4
"40",4
"40",4
"40",3
"40",4
"40",5
"40",4
"40",4
"37",4
"37",4
"37",3
"37",2
"37",5
"37",2
"37",2
"37",5
"37",5
"37",4
"37",4
"37",4
"36",4
"36",4
"36",2
"36",3
"36",4
"36",2
"36",4
"36",4
"36",4
"36",4
"36",3
"36",3
"35",4
"35",3
"35",3
"35",3
"35",4
"35",3
"35",4
"35",4
"35",4
"35",3
"35",4
"35",4
"33",3
"33",4
"33",5
"33",3
"33",2
"33",4
"33",5
"33",4
"33",5
"33",5
"33",4
"33",4
"30",3
"30",3
"30",2
"30",3
"30",4
"30",4
"30",4
"30",4
"30",4
"30",3
"30",4
"30",2
"61",2
"61",2
"61",2
"61",1
"61",4
"61",2
"61",3
"61",4
"61",4
"61",2
"61",3
"61",4
"62",4
"62",4
"62",1
"62",4
"62",4
"62",4
"62",1
"62",4
"62",4
"62",4
"62",4
"62",3
